"timestamp","rainfall","stormwater"
2024-04-01 08:00:00,0.003,0
2024-04-01 08:01:00,0,0
2024-04-01 08:02:00,0,0
2024-04-01 08:03:00,0,0
2024-04-01 08:04:00,0,0
2024-04-01 08:05:00,0,0
2024-04-01 08:06:00,0,0
2024-04-01 08:07:00,0.004,0
2024-04-01 08:08:00,0,0
2024-04-01 08:09:00,0.002,0
2024-04-01 08:10:00,0,0
2024-04-01 08:11:00,0,0
2024-04-01 08:12:00,0,0
2024-04-01 08:13:00,0.419,0
2024-04-01 08:14:00,0,0
2024-04-01 08:15:00,0,0
2024-04-01 08:16:00,0,0
2024-04-01 08:17:00,0.019,0
2024-04-01 08:18:00,0,0
2024-04-01 08:19:00,0,0
2024-04-01 08:20:00,0,0
2024-04-01 08:21:00,0,0
2024-04-01 08:22:00,0,0
2024-04-01 08:23:00,0,0
2024-04-01 08:24:00,0,0
2024-04-01 08:25:00,0.326,0
2024-04-01 08:26:00,0.144,0
2024-04-01 08:27:00,0,0
2024-04-01 08:28:00,0.012,0
2024-04-01 08:29:00,0.001,0
2024-04-01 08:30:00,0.003,0
2024-04-01 08:31:00,0.144,0
2024-04-01 08:32:00,0.144,0
2024-04-01 08:33:00,0.009,0
2024-04-01 08:34:00,0.24,0
2024-04-01 08:35:00,0.145,0
2024-04-01 08:36:00,0.001,0.001
2024-04-01 08:37:00,0,0.001
2024-04-01 08:38:00,0.597,0.001
2024-04-01 08:39:00,0.002,0.001
2024-04-01 08:40:00,0.001,0.001
2024-04-01 08:41:00,0.199,0.001
2024-04-01 08:42:00,0.708,0.001
2024-04-01 08:43:00,0.511,0.001
2024-04-01 08:44:00,0.678,0.002
2024-04-01 08:45:00,0.458,0.002
2024-04-01 08:46:00,0.107,0.002
2024-04-01 08:47:00,0.038,0.002
2024-04-01 08:48:00,0.598,0.003
2024-04-01 08:49:00,0.447,0.003
2024-04-01 08:50:00,0.068,0.003
2024-04-01 08:51:00,0.485,0.004
2024-04-01 08:52:00,0.578,0.004
2024-04-01 08:53:00,0.582,0.005
2024-04-01 08:54:00,1.077,0.005
2024-04-01 08:55:00,1.276,0.006
2024-04-01 08:56:00,1.423,0.007
2024-04-01 08:57:00,0.258,0.007
2024-04-01 08:58:00,1.838,0.008
2024-04-01 08:59:00,1.066,0.009
2024-04-01 09:00:00,0.876,0.01
2024-04-01 09:01:00,1.722,0.011
2024-04-01 09:02:00,0.894,0.012
2024-04-01 09:03:00,0.968,0.014
2024-04-01 09:04:00,2.938,0.015
2024-04-01 09:05:00,0.931,0.017
2024-04-01 09:06:00,1.718,0.018
2024-04-01 09:07:00,0.97,0.02
2024-04-01 09:08:00,2.052,0.022
2024-04-01 09:09:00,2.35,0.025
2024-04-01 09:10:00,2.247,0.027
2024-04-01 09:11:00,2.313,0.03
2024-04-01 09:12:00,1.735,0.033
2024-04-01 09:13:00,2.014,0.036
2024-04-01 09:14:00,3.275,0.04
2024-04-01 09:15:00,2.371,0.043
2024-04-01 09:16:00,4.889,0.047
2024-04-01 09:17:00,2.118,0.333
2024-04-01 09:18:00,4.02,0.211
2024-04-01 09:19:00,6.282,0
2024-04-01 09:20:00,3.975,0
2024-04-01 09:21:00,2.578,0.153
2024-04-01 09:22:00,1.787,0
2024-04-01 09:23:00,3.92,0
2024-04-01 09:24:00,4.05,0
2024-04-01 09:25:00,3.925,0.281
2024-04-01 09:26:00,5.675,0
2024-04-01 09:27:00,3.781,0.295
2024-04-01 09:28:00,4.186,0.23
2024-04-01 09:29:00,4.51,0.031
2024-04-01 09:30:00,3.307,0
2024-04-01 09:31:00,5.188,0.381
2024-04-01 09:32:00,5.661,0.15
2024-04-01 09:33:00,8.331,0.313
2024-04-01 09:34:00,6.184,0.299
2024-04-01 09:35:00,6.64,0
2024-04-01 09:36:00,6.739,0.307
2024-04-01 09:37:00,5.199,0.814
2024-04-01 09:38:00,5.335,0.122
2024-04-01 09:39:00,5.057,0.442
2024-04-01 09:40:00,4.603,0.307
2024-04-01 09:41:00,5.003,0.377
2024-04-01 09:42:00,5.587,0.296
2024-04-01 09:43:00,6.302,0.712
2024-04-01 09:44:00,9.652,0.39
2024-04-01 09:45:00,7.125,0.58
2024-04-01 09:46:00,6.329,0.401
2024-04-01 09:47:00,7.568,0.451
2024-04-01 09:48:00,9.929,0.743
2024-04-01 09:49:00,6.045,0.973
2024-04-01 09:50:00,11.202,0.547
2024-04-01 09:51:00,7.878,0.414
2024-04-01 09:52:00,5.535,0.876
2024-04-01 09:53:00,8.156,1.223
2024-04-01 09:54:00,9.975,0.163
2024-04-01 09:55:00,9.58,0.839
2024-04-01 09:56:00,7.923,0.854
2024-04-01 09:57:00,8.599,0.502
2024-04-01 09:58:00,9.358,1.179
2024-04-01 09:59:00,5.311,1.041
2024-04-01 10:00:00,6.836,1.289
2024-04-01 10:01:00,7.13,1.047
2024-04-01 10:02:00,8.227,1.186
2024-04-01 10:03:00,10.83,0.93
2024-04-01 10:04:00,9.098,1.462
2024-04-01 10:05:00,6.513,1.631
2024-04-01 10:06:00,7.272,1.491
2024-04-01 10:07:00,8.435,1.885
2024-04-01 10:08:00,7.993,1.635
2024-04-01 10:09:00,8.11,1.686
2024-04-01 10:10:00,7.124,1.618
2024-04-01 10:11:00,7.306,1.77
2024-04-01 10:12:00,7.675,1.76
2024-04-01 10:13:00,7.24,1.961
2024-04-01 10:14:00,6.444,2.992
2024-04-01 10:15:00,8.278,2.365
2024-04-01 10:16:00,7.235,2.277
2024-04-01 10:17:00,5.649,3.048
2024-04-01 10:18:00,7.851,2.469
2024-04-01 10:19:00,6.487,2.913
2024-04-01 10:20:00,6.413,2.776
2024-04-01 10:21:00,6.471,3.219
2024-04-01 10:22:00,5.486,3.509
2024-04-01 10:23:00,6.435,3.817
2024-04-01 10:24:00,5.554,3.87
2024-04-01 10:25:00,6.06,3.694
2024-04-01 10:26:00,4.678,3.638
2024-04-01 10:27:00,5.292,3.923
2024-04-01 10:28:00,4.354,4.003
2024-04-01 10:29:00,4.937,4.333
2024-04-01 10:30:00,4.269,4.29
2024-04-01 10:31:00,2.237,4.139
2024-04-01 10:32:00,4.398,4.567
2024-04-01 10:33:00,3.274,5.062
2024-04-01 10:34:00,4.646,5.227
2024-04-01 10:35:00,4.007,5.227
2024-04-01 10:36:00,4.615,5.168
2024-04-01 10:37:00,3.434,6.147
2024-04-01 10:38:00,4.969,6.338
2024-04-01 10:39:00,2.377,6.3
2024-04-01 10:40:00,2.601,6.121
2024-04-01 10:41:00,2.498,6.099
2024-04-01 10:42:00,3.051,6.947
2024-04-01 10:43:00,3.073,6.665
2024-04-01 10:44:00,3.611,6.76
2024-04-01 10:45:00,1.367,6.988
2024-04-01 10:46:00,3.359,7.717
2024-04-01 10:47:00,1.373,8.138
2024-04-01 10:48:00,1.868,7.976
2024-04-01 10:49:00,2.169,8.045
2024-04-01 10:50:00,3.353,8.924
2024-04-01 10:51:00,0.963,8.987
2024-04-01 10:52:00,1.231,9.028
2024-04-01 10:53:00,1.015,9.01
2024-04-01 10:54:00,1.515,9.477
2024-04-01 10:55:00,0.773,9.805
2024-04-01 10:56:00,2.123,9.757
2024-04-01 10:57:00,1.487,10.384
2024-04-01 10:58:00,0.314,9.864
2024-04-01 10:59:00,0.239,11.192
2024-04-01 11:00:00,1.199,11.067
2024-04-01 11:01:00,0.505,10.579
2024-04-01 11:02:00,0.693,11.728
2024-04-01 11:03:00,1.334,12.373
2024-04-01 11:04:00,0.652,11.914
2024-04-01 11:05:00,0.836,12.433
2024-04-01 11:06:00,0.214,12.201
2024-04-01 11:07:00,0.157,12.317
2024-04-01 11:08:00,1.141,13.16
2024-04-01 11:09:00,0.526,13.527
2024-04-01 11:10:00,0.46,13.866
2024-04-01 11:11:00,0.306,13.975
2024-04-01 11:12:00,0.408,14.354
2024-04-01 11:13:00,0.468,15.058
2024-04-01 11:14:00,0.936,14.923
2024-04-01 11:15:00,0.065,15.421
2024-04-01 11:16:00,0.609,15.523
2024-04-01 11:17:00,0.053,15.311
2024-04-01 11:18:00,0.716,16.093
2024-04-01 11:19:00,0.299,16.79
2024-04-01 11:20:00,0.021,17.019
2024-04-01 11:21:00,0.052,16.974
2024-04-01 11:22:00,0.694,17.664
2024-04-01 11:23:00,0.248,17.381
2024-04-01 11:24:00,0.492,17.892
2024-04-01 11:25:00,0.031,17.94
2024-04-01 11:26:00,0.007,17.76
2024-04-01 11:27:00,0.004,18.358
2024-04-01 11:28:00,0,19.307
2024-04-01 11:29:00,0.002,19.468
2024-04-01 11:30:00,0.019,20.057
2024-04-01 11:31:00,0.052,19.635
2024-04-01 11:32:00,0.001,19.608
2024-04-01 11:33:00,0,20.327
2024-04-01 11:34:00,0.011,21.047
2024-04-01 11:35:00,0.151,21.303
2024-04-01 11:36:00,0.042,21.459
2024-04-01 11:37:00,0.001,21.788
2024-04-01 11:38:00,0.031,22.198
2024-04-01 11:39:00,0.052,22.149
2024-04-01 11:40:00,0,22.717
2024-04-01 11:41:00,0.086,22.05
2024-04-01 11:42:00,0,23.409
2024-04-01 11:43:00,0,23.238
2024-04-01 11:44:00,0,23.101
2024-04-01 11:45:00,0,23.751
2024-04-01 11:46:00,0,24.303
2024-04-01 11:47:00,0,24.425
2024-04-01 11:48:00,0,24.779
2024-04-01 11:49:00,0,24.77
2024-04-01 11:50:00,0,25.556
2024-04-01 11:51:00,0,25.767
2024-04-01 11:52:00,0,25.804
2024-04-01 11:53:00,0,26.152
2024-04-01 11:54:00,0,26.77
2024-04-01 11:55:00,0,26.96
2024-04-01 11:56:00,0,26.812
2024-04-01 11:57:00,0,27.126
2024-04-01 11:58:00,0,27.896
2024-04-01 11:59:00,0,28.203
2024-04-01 12:00:00,0,28.054
2024-04-01 12:01:00,0,28.692
2024-04-01 12:02:00,0,28.634
2024-04-01 12:03:00,0,28.558
2024-04-01 12:04:00,0,29.022
2024-04-01 12:05:00,0,29.714
2024-04-01 12:06:00,0,29.698
2024-04-01 12:07:00,0,30.212
2024-04-01 12:08:00,0,30.221
2024-04-01 12:09:00,0,30.63
2024-04-01 12:10:00,0,30.845
2024-04-01 12:11:00,0,30.756
2024-04-01 12:12:00,0,31.181
2024-04-01 12:13:00,0,31.701
2024-04-01 12:14:00,0,31.303
2024-04-01 12:15:00,0,31.941
2024-04-01 12:16:00,0,32.19
2024-04-01 12:17:00,0,32.741
2024-04-01 12:18:00,0,32.651
2024-04-01 12:19:00,0,33.655
2024-04-01 12:20:00,0,33.204
2024-04-01 12:21:00,0,33.481
2024-04-01 12:22:00,0,33.831
2024-04-01 12:23:00,0,34.181
2024-04-01 12:24:00,0,34.443
2024-04-01 12:25:00,0,34.754
2024-04-01 12:26:00,0,34.783
2024-04-01 12:27:00,0,35.355
2024-04-01 12:28:00,0,34.965
2024-04-01 12:29:00,0,35.31
2024-04-01 12:30:00,0,35.349
2024-04-01 12:31:00,0,36.027
2024-04-01 12:32:00,0,36.229
2024-04-01 12:33:00,0,36.39
2024-04-01 12:34:00,0,35.756
2024-04-01 12:35:00,0,36.199
2024-04-01 12:36:00,0,36.565
2024-04-01 12:37:00,0,36.504
2024-04-01 12:38:00,0,36.727
2024-04-01 12:39:00,0,36.835
2024-04-01 12:40:00,0,37.742
2024-04-01 12:41:00,0,37.16
2024-04-01 12:42:00,0,37.38
2024-04-01 12:43:00,0,37.249
2024-04-01 12:44:00,0,38.272
2024-04-01 12:45:00,0,37.697
2024-04-01 12:46:00,0,38.793
2024-04-01 12:47:00,0,38.195
2024-04-01 12:48:00,0,38.644
2024-04-01 12:49:00,0,39.492
2024-04-01 12:50:00,0,38.734
2024-04-01 12:51:00,0,39.948
2024-04-01 12:52:00,0,39.447
2024-04-01 12:53:00,0,39.44
2024-04-01 12:54:00,0,39.996
2024-04-01 12:55:00,0,40.386
2024-04-01 12:56:00,0,40.037
2024-04-01 12:57:00,0,40.369
2024-04-01 12:58:00,0,40.513
2024-04-01 12:59:00,0,40.781
2024-04-01 13:00:00,0,40.609
2024-04-01 13:01:00,0,40.374
2024-04-01 13:02:00,0,40.94
2024-04-01 13:03:00,0,41.401
2024-04-01 13:04:00,0,41.381
2024-04-01 13:05:00,0,41.333
2024-04-01 13:06:00,0,41.308
2024-04-01 13:07:00,0,41.928
2024-04-01 13:08:00,0,41.329
2024-04-01 13:09:00,0,42.345
2024-04-01 13:10:00,0,41.683
2024-04-01 13:11:00,0,42.264
2024-04-01 13:12:00,0,42.271
2024-04-01 13:13:00,0,42.04
2024-04-01 13:14:00,0,42.994
2024-04-01 13:15:00,0,43.15
2024-04-01 13:16:00,0,43.055
2024-04-01 13:17:00,0,43.236
2024-04-01 13:18:00,0,43.426
2024-04-01 13:19:00,0,43.132
2024-04-01 13:20:00,0,43.459
2024-04-01 13:21:00,0,44.177
2024-04-01 13:22:00,0,44.556
2024-04-01 13:23:00,0,44.385
2024-04-01 13:24:00,0,44.172
2024-04-01 13:25:00,0,44.316
2024-04-01 13:26:00,0,44.333
2024-04-01 13:27:00,0,44.506
2024-04-01 13:28:00,0,44.745
2024-04-01 13:29:00,0,44.907
2024-04-01 13:30:00,0,44.748
2024-04-01 13:31:00,0,44.92
2024-04-01 13:32:00,0,45.152
2024-04-01 13:33:00,0,45.154
2024-04-01 13:34:00,0,45.783
2024-04-01 13:35:00,0,45.251
2024-04-01 13:36:00,0,45.875
2024-04-01 13:37:00,0,45.835
2024-04-01 13:38:00,0,46.097
2024-04-01 13:39:00,0,45.702
2024-04-01 13:40:00,0,45.932
2024-04-01 13:41:00,0,46.181
2024-04-01 13:42:00,0,46.607
2024-04-01 13:43:00,0,45.928
2024-04-01 13:44:00,0,46.331
2024-04-01 13:45:00,0,46.288
2024-04-01 13:46:00,0,46.171
2024-04-01 13:47:00,0,46.584
2024-04-01 13:48:00,0,46.436
2024-04-01 13:49:00,0,46.422
2024-04-01 13:50:00,0,46.74
2024-04-01 13:51:00,0,47.268
2024-04-01 13:52:00,0,47.27
2024-04-01 13:53:00,0,47.01
2024-04-01 13:54:00,0,46.914
2024-04-01 13:55:00,0,46.908
2024-04-01 13:56:00,0,47.398
2024-04-01 13:57:00,0,47.565
2024-04-01 13:58:00,0,47.109
2024-04-01 13:59:00,0,47.396
2024-04-01 14:00:00,0,46.936
2024-04-01 14:01:00,0,47.313
2024-04-01 14:02:00,0,48.149
2024-04-01 14:03:00,0,47.42
2024-04-01 14:04:00,0,47.552
2024-04-01 14:05:00,0,48.374
2024-04-01 14:06:00,0,47.909
2024-04-01 14:07:00,0,48.136
2024-04-01 14:08:00,0,48.326
2024-04-01 14:09:00,0,47.713
2024-04-01 14:10:00,0,48.327
2024-04-01 14:11:00,0,47.984
2024-04-01 14:12:00,0,48.221
2024-04-01 14:13:00,0,48.766
2024-04-01 14:14:00,0,48.388
2024-04-01 14:15:00,0,48.219
2024-04-01 14:16:00,0,49.35
2024-04-01 14:17:00,0,48.72
2024-04-01 14:18:00,0,48.628
2024-04-01 14:19:00,0,48.84
2024-04-01 14:20:00,0,49.459
2024-04-01 14:21:00,0,48.852
2024-04-01 14:22:00,0,49.037
2024-04-01 14:23:00,0,48.376
2024-04-01 14:24:00,0,48.728
2024-04-01 14:25:00,0,49.344
2024-04-01 14:26:00,0,50.02
2024-04-01 14:27:00,0,49.725
2024-04-01 14:28:00,0,48.881
2024-04-01 14:29:00,0,50.1
2024-04-01 14:30:00,0,49.532
2024-04-01 14:31:00,0,49.121
2024-04-01 14:32:00,0,49.243
2024-04-01 14:33:00,0,49.738
2024-04-01 14:34:00,0,49.654
2024-04-01 14:35:00,0,49.155
2024-04-01 14:36:00,0,49.653
2024-04-01 14:37:00,0,49.02
2024-04-01 14:38:00,0,49.294
2024-04-01 14:39:00,0,49.28
2024-04-01 14:40:00,0,49.213
2024-04-01 14:41:00,0,49.95
2024-04-01 14:42:00,0,49.07
2024-04-01 14:43:00,0,49.748
2024-04-01 14:44:00,0,49.231
2024-04-01 14:45:00,0,50.257
2024-04-01 14:46:00,0,50.466
2024-04-01 14:47:00,0,49.823
2024-04-01 14:48:00,0,49.543
2024-04-01 14:49:00,0,49.804
2024-04-01 14:50:00,0,49.615
2024-04-01 14:51:00,0,50.426
2024-04-01 14:52:00,0,49.175
2024-04-01 14:53:00,0,50.372
2024-04-01 14:54:00,0,49.997
2024-04-01 14:55:00,0,50.032
2024-04-01 14:56:00,0,50.05
2024-04-01 14:57:00,0,50.1
2024-04-01 14:58:00,0,50.248
2024-04-01 14:59:00,0,49.768
2024-04-01 15:00:00,0,49.449
2024-04-01 15:01:00,0,49.932
2024-04-01 15:02:00,0,50.553
2024-04-01 15:03:00,0,49.905
2024-04-01 15:04:00,0,50.588
2024-04-01 15:05:00,0,49.773
2024-04-01 15:06:00,0,50.241
2024-04-01 15:07:00,0,50.256
2024-04-01 15:08:00,0,49.716
2024-04-01 15:09:00,0,49.591
2024-04-01 15:10:00,0,49.823
2024-04-01 15:11:00,0,50.501
2024-04-01 15:12:00,0,49.611
2024-04-01 15:13:00,0,50.403
2024-04-01 15:14:00,0,50.016
2024-04-01 15:15:00,0,49.768
2024-04-01 15:16:00,0,50.136
2024-04-01 15:17:00,0,49.73
2024-04-01 15:18:00,0,50.576
2024-04-01 15:19:00,0,49.607
2024-04-01 15:20:00,0,49.954
2024-04-01 15:21:00,0,50.197
2024-04-01 15:22:00,0,50.523
2024-04-01 15:23:00,0,49.986
2024-04-01 15:24:00,0,50.15
2024-04-01 15:25:00,0,49.87
2024-04-01 15:26:00,0,49.903
2024-04-01 15:27:00,0,50.849
2024-04-01 15:28:00,0,49.904
2024-04-01 15:29:00,0,51.033
2024-04-01 15:30:00,0,50.329
2024-04-01 15:31:00,0,50.121
2024-04-01 15:32:00,0,50.042
2024-04-01 15:33:00,0,49.88
2024-04-01 15:34:00,0,50.127
2024-04-01 15:35:00,0,50.016
2024-04-01 15:36:00,0,50.273
2024-04-01 15:37:00,0,50.507
2024-04-01 15:38:00,0,50.961
2024-04-01 15:39:00,0,50.606
2024-04-01 15:40:00,0,50.349
2024-04-01 15:41:00,0,50.567
2024-04-01 15:42:00,0,50.259
2024-04-01 15:43:00,0,50.198
2024-04-01 15:44:00,0,50.31
2024-04-01 15:45:00,0,50.395
2024-04-01 15:46:00,0,50.489
2024-04-01 15:47:00,0,50.249
2024-04-01 15:48:00,0,50.963
2024-04-01 15:49:00,0,50.372
2024-04-01 15:50:00,0,50.901
2024-04-01 15:51:00,0,50.537
2024-04-01 15:52:00,0,50.226
2024-04-01 15:53:00,0,49.706
2024-04-01 15:54:00,0,50.691
2024-04-01 15:55:00,0,50.618
2024-04-01 15:56:00,0,50.804
2024-04-01 15:57:00,0,50.797
2024-04-01 15:58:00,0,50.665
2024-04-01 15:59:00,0,50.246
2024-04-01 16:00:00,0,50.704
2024-04-01 16:01:00,0,50.786
2024-04-01 16:02:00,0,50.366
2024-04-01 16:03:00,0,49.878
2024-04-01 16:04:00,0,50.391
2024-04-01 16:05:00,0,50.925
2024-04-01 16:06:00,0,50.402
2024-04-01 16:07:00,0,50.345
2024-04-01 16:08:00,0,50.927
2024-04-01 16:09:00,0,50.806
2024-04-01 16:10:00,0,49.691
2024-04-01 16:11:00,0,50.805
2024-04-01 16:12:00,0,50.324
2024-04-01 16:13:00,0,50.965
2024-04-01 16:14:00,0,50.333
2024-04-01 16:15:00,0,50.261
2024-04-01 16:16:00,0,50.781
2024-04-01 16:17:00,0,51.302
2024-04-01 16:18:00,0,50.492
2024-04-01 16:19:00,0,51.072
2024-04-01 16:20:00,0,50.748
2024-04-01 16:21:00,0,50.74
2024-04-01 16:22:00,0,50.666
2024-04-01 16:23:00,0,51.562
2024-04-01 16:24:00,0,51.275
2024-04-01 16:25:00,0,51.743
2024-04-01 16:26:00,0,50.94
2024-04-01 16:27:00,0,51.371
2024-04-01 16:28:00,0,51.242
2024-04-01 16:29:00,0,50.656
2024-04-01 16:30:00,0,51.264
2024-04-01 16:31:00,0,50.956
2024-04-01 16:32:00,0,51.417
2024-04-01 16:33:00,0,50.594
2024-04-01 16:34:00,0,50.402
2024-04-01 16:35:00,0,51.055
2024-04-01 16:36:00,0,51.094
2024-04-01 16:37:00,0,51.116
2024-04-01 16:38:00,0,50.989
2024-04-01 16:39:00,0,51.054
2024-04-01 16:40:00,0,51.115
2024-04-01 16:41:00,0,51.81
2024-04-01 16:42:00,0,51.547
2024-04-01 16:43:00,0,50.953
2024-04-01 16:44:00,0,51.137
2024-04-01 16:45:00,0,51.163
2024-04-01 16:46:00,0,51.69
2024-04-01 16:47:00,0,51.15
2024-04-01 16:48:00,0,51.453
2024-04-01 16:49:00,0,50.738
2024-04-01 16:50:00,0,51.641
2024-04-01 16:51:00,0,51.961
2024-04-01 16:52:00,0,51.518
2024-04-01 16:53:00,0,51.481
2024-04-01 16:54:00,0,51.806
2024-04-01 16:55:00,0,51.39
2024-04-01 16:56:00,0,51.903
2024-04-01 16:57:00,0,51.564
2024-04-01 16:58:00,0,51.167
2024-04-01 16:59:00,0,51.574
2024-04-01 17:00:00,0,51.717
2024-04-01 17:01:00,0,51.621
2024-04-01 17:02:00,0,51.099
2024-04-01 17:03:00,0,51.342
2024-04-01 17:04:00,0,51.422
2024-04-01 17:05:00,0,51.826
2024-04-01 17:06:00,0,51.484
2024-04-01 17:07:00,0,51.336
2024-04-01 17:08:00,0,51.112
2024-04-01 17:09:00,0,50.759
2024-04-01 17:10:00,0,51.182
2024-04-01 17:11:00,0,51.384
2024-04-01 17:12:00,0,51.671
2024-04-01 17:13:00,0,51.123
2024-04-01 17:14:00,0,51.468
2024-04-01 17:15:00,0,51.373
2024-04-01 17:16:00,0,51.307
2024-04-01 17:17:00,0,51.782
2024-04-01 17:18:00,0,51.916
2024-04-01 17:19:00,0,51.701
2024-04-01 17:20:00,0,51.744
2024-04-01 17:21:00,0,50.927
2024-04-01 17:22:00,0,51.895
2024-04-01 17:23:00,0,51.529
2024-04-01 17:24:00,0,51.343
2024-04-01 17:25:00,0,51.748
2024-04-01 17:26:00,0,51.237
2024-04-01 17:27:00,0,51.861
2024-04-01 17:28:00,0,51.563
2024-04-01 17:29:00,0,51.379
2024-04-01 17:30:00,0,51.541
2024-04-01 17:31:00,0,51.689
2024-04-01 17:32:00,0,51.83
2024-04-01 17:33:00,0,51.736
2024-04-01 17:34:00,0,52.112
2024-04-01 17:35:00,0,51.92
2024-04-01 17:36:00,0,51.823
2024-04-01 17:37:00,0,52.087
2024-04-01 17:38:00,0,51.961
2024-04-01 17:39:00,0,51.847
2024-04-01 17:40:00,0,51.766
2024-04-01 17:41:00,0,52.263
2024-04-01 17:42:00,0,51.656
2024-04-01 17:43:00,0,52.192
2024-04-01 17:44:00,0,52.063
2024-04-01 17:45:00,0,52.181
2024-04-01 17:46:00,0,51.893
2024-04-01 17:47:00,0,52.731
2024-04-01 17:48:00,0,51.965
2024-04-01 17:49:00,0,51.751
2024-04-01 17:50:00,0,51.702
2024-04-01 17:51:00,0,52.442
2024-04-01 17:52:00,0,51.934
2024-04-01 17:53:00,0,51.863
2024-04-01 17:54:00,0,51.534
2024-04-01 17:55:00,0,51.327
2024-04-01 17:56:00,0,51.006
2024-04-01 17:57:00,0,51.504
2024-04-01 17:58:00,0,51.816
2024-04-01 17:59:00,0,51.512
2024-04-01 18:00:00,0,52.146
