"Timestamp","Rainfall","Pumpflow","Volume","Event_ID"
2018-08-12 04:00:00,0,0.6111,53.6112558036728,1
2018-08-12 04:05:00,0,1.2898,55.2489581145876,1
2018-08-12 04:10:00,0,1.68963333333333,56.3407596551973,1
2018-08-12 04:15:00,0,0.551333333333333,60.1620650473316,1
2018-08-12 04:20:00,0,1.64,60.1620650473316,1
2018-08-12 04:25:00,0,1.73936666666667,58.5243627364169,1
2018-08-12 04:30:00,0,1.0271,57.9784619661119,1
2018-08-12 04:35:00,0,1.46926666666667,61.2538665879413,1
2018-08-12 04:40:00,0,1.0947,62.3456681285511,1
2018-08-12 04:45:00,0,0.3863,62.891568898856,1
2018-08-12 04:50:00,0,0.843633333333333,61.7997673582462,1
2018-08-12 04:55:00,0,1.7331,60.1620650473316,1
2018-08-12 05:00:00,0,1.47326666666667,58.5243627364169,1
2018-08-12 05:05:00,0,1.5128,55.7948588848924,1
2018-08-12 05:10:00,0,1.5724,55.2489581145876,1
2018-08-12 05:15:00,0,1.4221,55.2489581145876,1
2018-08-12 05:20:00,0,0.919233333333333,53.6112558036728,1
2018-08-12 05:25:00,0,1.12083333333333,53.6112558036728,1
2018-08-12 05:30:00,0,1.57226666666667,53.6112558036728,1
2018-08-12 05:35:00,0,1.542,53.6112558036728,1
2018-08-12 05:40:00,0,2.06433333333333,53.0653550333679,1
2018-08-12 05:45:00,0,1.66866666666667,52.5194542630631,1
2018-08-12 05:50:00,0,1.38363333333333,53.0653550333679,1
2018-08-12 05:55:00,0,1.1319,55.7948588848924,1
2018-08-12 06:00:00,0,1.3964,52.5194542630631,1
2018-08-12 06:05:00,0,1.14993333333333,53.6112558036728,1
2018-08-12 06:10:00,0,0.331233333333333,53.0653550333679,1
2018-08-12 06:15:00,0,1.03946666666667,55.2489581145876,1
2018-08-12 06:20:00,0,0.5277,54.7030573442827,1
2018-08-12 06:25:00,0,1.32573333333333,54.7030573442827,1
2018-08-12 06:30:00,0,1.2462,56.3407596551973,1
2018-08-12 06:35:00,0,1.4876,56.8866604255022,1
2018-08-12 06:40:00,0,2.2564,57.4325611958071,1
2018-08-12 06:45:00,0,1.1526,59.6161642770267,1
2018-08-12 06:50:00,0,1.3925,60.7079658176364,1
2018-08-12 06:55:00,0,0.671266666666667,61.7997673582462,1
2018-08-12 07:00:00,0,1.3865,57.9784619661119,1
2018-08-12 07:05:00,0,1.05536666666667,54.7030573442827,1
2018-08-12 07:10:00,0,1.4704,55.2489581145876,1
2018-08-12 07:15:00,0,1.0148,57.9784619661119,1
2018-08-12 07:20:00,0,1.4871,58.5243627364169,1
2018-08-12 07:25:00,0,1.36106666666667,55.7948588848924,1
2018-08-12 07:30:00,0,1.61,56.3407596551973,1
2018-08-12 07:35:00,0,1.19593333333333,58.5243627364169,1
2018-08-12 07:40:00,0,1.03,58.5243627364169,1
2018-08-12 07:45:00,0,1.465,61.2538665879413,1
2018-08-12 07:50:00,0,1.343,61.7997673582462,1
2018-08-12 07:55:00,0,1.79626666666667,62.3456681285511,1
2018-08-12 08:00:00,0,1.57253333333333,61.7997673582462,1
2018-08-12 08:05:00,0,0.167433333333333,62.3456681285511,1
2018-08-12 08:10:00,0,0.645366666666667,62.3456681285511,1
2018-08-12 08:15:00,0,0.824066666666667,62.3456681285511,1
2018-08-12 08:20:00,0,0.635533333333333,62.3456681285511,1
2018-08-12 08:25:00,0,0.616266666666667,62.3456681285511,1
2018-08-12 08:30:00,0,2.08366666666667,61.2538665879413,1
2018-08-12 08:35:00,0,0.690666666666667,62.3456681285511,1
2018-08-12 08:40:00,0,1.35953333333333,61.2538665879413,1
2018-08-12 08:45:00,0,0.8586,58.5243627364169,1
2018-08-12 08:50:00,0,1.1159,59.0702635067218,1
2018-08-12 08:55:00,0,1.35486666666667,61.2538665879413,1
2018-08-12 09:00:00,0,1.9196,61.2538665879413,1
2018-08-12 09:05:00,0,1.17583333333333,62.3456681285511,1
2018-08-12 09:10:00,0,0.3246,62.891568898856,1
2018-08-12 09:15:00,0,0,62.3456681285511,1
2018-08-12 09:20:00,0,0.6161,61.7997673582462,1
2018-08-12 09:25:00,0,1.55626666666667,61.2538665879413,1
2018-08-12 09:30:00,0,1.5373,60.1620650473316,1
2018-08-12 09:35:00,0,1.187,57.9784619661119,1
2018-08-12 09:40:00,0,1.47886666666667,57.9784619661119,1
2018-08-12 09:45:00,0,0,56.3407596551973,1
2018-08-12 09:50:00,0,2.28843333333333,60.1620650473316,1
2018-08-12 09:55:00,0,0.5083,62.3456681285511,1
2018-08-12 10:00:00,0,1.45526666666667,61.2538665879413,1
2018-08-12 10:05:00,0,1.38593333333333,58.5243627364169,1
2018-08-12 10:10:00,0,1.11316666666667,57.4325611958071,1
2018-08-12 10:15:00,0,1.4594,55.7948588848924,1
2018-08-12 10:20:00,0,0.7072,53.6112558036728,1
2018-08-12 10:25:00,0,1.45996666666667,54.7030573442827,1
2018-08-12 10:30:00,0,0.539733333333333,53.6112558036728,1
2018-08-12 10:35:00,0,0.997666666666667,54.1571565739778,1
2018-08-12 10:40:00,0,1.0279,53.6112558036728,1
2018-08-12 10:45:00,0,1.24303333333333,53.0653550333679,1
2018-08-12 10:50:00,0,1.6149,53.0653550333679,1
2018-08-12 10:55:00,0,1.38606666666667,53.0653550333679,1
2018-08-12 11:00:00,0,1.0915,54.1571565739778,1
2018-08-12 11:05:00,0,2.92966666666667,56.3407596551973,1
2018-08-12 11:10:00,0,1.96043333333333,53.0653550333679,1
2018-08-12 11:15:00,0,1.00003333333333,53.6112558036728,1
2018-08-12 11:20:00,0,1.10926666666667,54.7030573442827,1
2018-08-12 11:25:00,0,1.07806666666667,53.0653550333679,1
2018-08-12 11:30:00,0,1.29363333333333,57.4325611958071,1
2018-08-12 11:35:00,0,0.825966666666667,53.6112558036728,1
2018-08-12 11:40:00,0,1.18206666666667,53.0653550333679,1
2018-08-12 11:45:00,0,1.58456666666667,52.5194542630631,1
2018-08-12 11:50:00,0,0.442566666666667,53.6112558036728,1
2018-08-12 11:55:00,0,1.44876666666667,54.7030573442827,1
2018-08-12 12:00:00,0,1.69203333333333,55.7948588848924,1
2018-08-12 12:05:00,0,1.83903333333333,57.9784619661119,1
2018-08-12 12:10:00,0,0.757366666666667,59.0702635067218,1
2018-08-12 12:15:00,0,1.28383333333333,61.2538665879413,1
2018-08-12 12:20:00,0,1.72436666666667,61.7997673582462,1
2018-08-12 12:25:00,0,0.642833333333333,62.3456681285511,1
2018-08-12 12:30:00,0,0.486966666666667,62.3456681285511,1
2018-08-12 12:35:00,0,1.16,61.2538665879413,1
2018-08-12 12:40:00,0,1.59406666666667,60.7079658176364,1
2018-08-12 12:45:00,0,1.1887,60.1620650473316,1
2018-08-12 12:50:00,0,2.1462,59.0702635067218,1
2018-08-12 12:55:00,0,1.10803333333333,56.8866604255022,1
2018-08-12 13:00:00,0,1.5963,56.3407596551973,1
2018-08-12 13:05:00,0,1.04906666666667,55.2489581145876,1
2018-08-12 13:10:00,0,1.26586666666667,53.0653550333679,1
2018-08-12 13:15:00,0,1.3015,53.0653550333679,1
2018-08-12 13:20:00,0,2.30896666666667,53.0653550333679,1
2018-08-12 13:25:00,0,1.3808,53.0653550333679,1
2018-08-12 13:30:00,0,0.854566666666667,52.5194542630631,1
2018-08-12 13:35:00,0,1.82356666666667,54.1571565739778,1
2018-08-12 13:40:00,0,1.1726,57.4325611958071,1
2018-08-12 13:45:00,0,1.32263333333333,57.4325611958071,1
2018-08-12 13:50:00,0,1.57236666666667,55.7948588848924,1
2018-08-12 13:55:00,0,1.6095,56.8866604255022,1
2018-08-12 14:00:00,0,0.735866666666667,54.7030573442827,1
2018-08-12 14:05:00,0,0.8134,54.1571565739778,1
2018-08-12 14:10:00,0,0.8085,53.0653550333679,1
2018-08-12 14:15:00,0,1.54026666666667,55.7948588848924,1
2018-08-12 14:20:00,0,1.15903333333333,53.0653550333679,1
2018-08-12 14:25:00,0,1.7315,52.5194542630631,1
2018-08-12 14:30:00,0,0.830733333333333,53.0653550333679,1
2018-08-12 14:35:00,0,0.597833333333333,54.1571565739778,1
2018-08-12 14:40:00,0,1.17633333333333,54.7030573442827,1
2018-08-12 14:45:00,0,1.12233333333333,57.4325611958071,1
2018-08-12 14:50:00,0,0.649733333333333,60.7079658176364,1
2018-08-12 14:55:00,0,2.26133333333333,60.1620650473316,1
2018-08-12 15:00:00,0,1.0985,60.1620650473316,1
2018-08-12 15:05:00,0,1.28196666666667,60.7079658176364,1
2018-08-12 15:10:00,1.404,1.65656666666667,61.7997673582462,1
2018-08-12 15:15:00,2.34,0.485033333333333,62.891568898856,1
2018-08-12 15:20:00,2.34,0.560666666666667,62.3456681285511,1
2018-08-12 15:25:00,2.34,1.22443333333333,61.7997673582462,1
2018-08-12 15:30:00,2.34,1.6856,60.1620650473316,1
2018-08-12 15:35:00,2.34,0.9105,59.0702635067218,1
2018-08-12 15:40:00,2.34,1.7586,57.9784619661119,1
2018-08-12 15:45:00,9.48,1.2982,56.3407596551973,1
2018-08-12 15:50:00,9.48,1.67353333333333,55.7948588848924,1
2018-08-12 15:55:00,13.02,1.2878,54.1571565739778,1
2018-08-12 16:00:00,13.02,0.321466666666667,53.0653550333679,1
2018-08-12 16:05:00,13.02,1.35736666666667,53.6112558036728,1
2018-08-12 16:10:00,13.908,1.19326666666667,53.0653550333679,1
2018-08-12 16:15:00,14.34,1.29156666666667,52.5194542630631,1
2018-08-12 16:20:00,14.34,1.50243333333333,52.5194542630631,1
2018-08-12 16:25:00,15.24,1.33193333333333,53.0653550333679,1
2018-08-12 16:30:00,18.75,1.6186,53.0653550333679,1
2018-08-12 16:35:00,16.014,1.0099,54.1571565739778,1
2018-08-12 16:40:00,17.01,0.797833333333333,54.7030573442827,1
2018-08-12 16:45:00,16.98,1.42756666666667,55.7948588848924,1
2018-08-12 16:50:00,16.68,2.4119,57.4325611958071,1
2018-08-12 16:55:00,17.01,1.09366666666667,58.5243627364169,1
2018-08-12 17:00:00,18.33,1.9357,58.5243627364169,1
2018-08-12 17:05:00,18.75,2.00866666666667,57.4325611958071,1
2018-08-12 17:10:00,17.43,1.45453333333333,55.2489581145876,1
2018-08-12 17:15:00,14.862,1.2367,54.7030573442827,1
2018-08-12 17:20:00,13.692,1.6594,57.9784619661119,1
2018-08-12 17:25:00,13.56,1.61196666666667,56.8866604255022,1
2018-08-12 17:30:00,16.344,0.4622,58.5243627364169,1
2018-08-12 17:35:00,25.02,0.656166666666667,58.5243627364169,1
2018-08-12 17:40:00,15.48,0.579,60.1620650473316,1
2018-08-12 17:45:00,19.65,1.34563333333333,60.7079658176364,1
2018-08-12 17:50:00,17.826,1.6516,61.7997673582462,1
2018-08-12 17:55:00,15.36,0.9441,61.7997673582462,1
2018-08-12 18:00:00,15.36,1.6502,56.8866604255022,1
2018-08-12 18:05:00,14.316,0.6607,58.5243627364169,1
2018-08-12 18:10:00,13.8,1.56323333333333,60.7079658176364,1
2018-08-12 18:15:00,13.8,1.52333333333333,61.7997673582462,1
2018-08-12 18:20:00,18.414,0.525066666666667,62.3456681285511,1
2018-08-12 18:25:00,20.19,0.664733333333333,62.3456681285511,1
2018-08-12 18:30:00,15.462,0.738066666666667,62.3456681285511,1
2018-08-12 18:35:00,14.28,0.9043,61.7997673582462,1
2018-08-12 18:40:00,14.28,1.3911,61.2538665879413,1
2018-08-12 18:45:00,16.02,1.7391,59.6161642770267,1
2018-08-12 18:50:00,16.02,0.960966666666667,57.9784619661119,1
2018-08-12 18:55:00,14.352,0.268566666666667,56.8866604255022,1
2018-08-12 19:00:00,12.9,0.640266666666667,62.3456681285511,1
2018-08-12 19:05:00,12.9,0.668966666666667,62.3456681285511,1
2018-08-12 19:10:00,15.6,0.661233333333333,62.3456681285511,1
2018-08-12 19:15:00,19.65,1.41646666666667,60.7079658176364,1
2018-08-12 19:20:00,18.522,1.39096666666667,59.6161642770267,1
2018-08-12 19:25:00,23.964,1.60243333333333,57.4325611958071,1
2018-08-12 19:30:00,40.02,1.57456666666667,56.8866604255022,1
2018-08-12 19:35:00,42.018,1.4747,54.7030573442827,1
2018-08-12 19:40:00,40.02,1.01856666666667,55.2489581145876,1
2018-08-12 19:45:00,37.356,1.0759,54.7030573442827,1
2018-08-12 19:50:00,27.342,0.3099,53.6112558036728,1
2018-08-12 19:55:00,23.964,1.2782,53.0653550333679,1
2018-08-12 20:00:00,27.924,1.22616666666667,52.5194542630631,1
2018-08-12 20:05:00,29.772,1.08736666666667,55.2489581145876,1
2018-08-12 20:10:00,39.18,1.19763333333333,52.5194542630631,1
2018-08-12 20:15:00,50.496,0.8316,53.0653550333679,1
2018-08-12 20:20:00,42.012,0.748166666666667,53.0653550333679,1
2018-08-12 20:25:00,32.844,1.8894,54.7030573442827,1
2018-08-12 20:30:00,24.018,1.31736666666667,56.3407596551973,1
2018-08-12 20:35:00,16.23,0.968133333333333,54.1571565739778,1
2018-08-12 20:40:00,16.23,1.64783333333333,53.6112558036728,1
2018-08-12 20:45:00,16.71,1.57166666666667,55.2489581145876,1
2018-08-12 20:50:00,17.28,0.9739,54.1571565739778,1
2018-08-12 20:55:00,16.68,2.4315,53.0653550333679,1
2018-08-12 21:00:00,16.02,0.2645,54.7030573442827,1
2018-08-12 21:05:00,19.356,0.9929,53.0653550333679,1
2018-08-12 21:10:00,19.524,1.31823333333333,53.0653550333679,1
2018-08-12 21:15:00,14.55,3.9224,53.0653550333679,1
2018-08-12 21:20:00,13.41,11.5208666666667,65.940677160401,1
2018-08-12 21:25:00,11.7,0,130.760981908707,1
2018-08-12 21:30:00,11.7,0,303.977951986937,1
2018-08-12 21:35:00,16.494,0,683.79843058194,1
2018-08-12 21:40:00,18.18,0,927.044547423183,1
2018-08-12 21:45:00,19.746,0,1208.46341268604,1
2018-08-12 21:50:00,21.09,0,1450.74664232783,1
2018-08-12 21:55:00,22.662,0,1673.77194820728,1
2018-08-12 22:00:00,25.11,0,1920.10721932909,1
2018-08-12 22:05:00,33.312,0,2140.08541597407,1
2018-08-12 22:10:00,30.96,0,2431.39317570837,1
2018-08-12 22:15:00,29.544,0,2697.22539934399,1
2018-08-12 22:20:00,28.686,0,2965.91377976505,1
2018-08-12 22:25:00,30,0,3256.97778730622,1
2018-08-12 22:30:00,18.9,0,3488.80012577939,1
2018-08-12 22:35:00,18.18,0,3735.67019511494,1
2018-08-12 22:40:00,19.788,0,3952.71278984073,1
2018-08-12 22:45:00,33.312,0,4129.50221772498,1
2018-08-12 22:50:00,21.09,0,4310.0199932269,1
2018-08-12 22:55:00,22.362,0,4496.94204595229,1
2018-08-12 23:00:00,26.79,0,4597.00257594608,1
2018-08-12 23:05:00,25.02,0,4741.1115256504,1
2018-08-12 23:10:00,24.012,0,4898.49260396634,1
2018-08-12 23:15:00,28.5,0,4998.98415147333,1
2018-08-12 23:20:00,29.052,0,5100.85236127854,1
2018-08-12 23:25:00,30.96,0,5259.11886966624,1
2018-08-12 23:30:00,33.36,0,5367.36984581624,1
2018-08-12 23:35:00,34.026,0,5481.63117722158,1
2018-08-12 23:40:00,38.688,0,5642.99584514091,1
2018-08-12 23:45:00,43.008,0,5811.694462926,1
2018-08-12 23:50:00,51.672,0,5984.88816745062,1
2018-08-12 23:55:00,45.348,0,6160.50079464439,1
2018-08-13 00:00:00,50.676,0,6403.37534753032,1
2018-08-13 00:05:00,59.988,0,6645.22283572004,1
2018-08-13 00:10:00,80.004,0,6898.56420892237,1
2018-08-13 00:15:00,66.66,0,7082.53702880929,1
2018-08-13 00:20:00,96.66,0,7402.70588145016,1
2018-08-13 00:25:00,61.656,0,7656.56139685728,1
2018-08-13 00:30:00,53.316,0,7912.51570614448,1
2018-08-13 00:35:00,50.238,0,8252.58309933962,1
2018-08-13 00:40:00,32.772,0,8589.1713727906,1
2018-08-13 00:45:00,48.684,0,8999.53519030395,1
2018-08-13 00:50:00,69.996,0,9482.30806974684,1
2018-08-13 00:55:00,75.336,0,9964.86154231903,1
2018-08-13 01:00:00,40.5,0,10474.4925870117,1
2018-08-13 01:05:00,28.932,0,11046.2361345003,1
2018-08-13 01:10:00,33.252,0,11554.5835487634,1
2018-08-13 01:15:00,34.398,0,12131.5767003442,1
2018-08-13 01:20:00,26.946,0,12649.3074357294,1
2018-08-13 01:25:00,19.98,0,13243.0103341095,1
2018-08-13 01:30:00,21.492,0,13752.2094762944,1
2018-08-13 01:35:00,40.512,0,14221.5729062466,1
2018-08-13 01:40:00,42.012,0,14665.449861052,1
2018-08-13 01:45:00,43.332,0,15198.5487577462,1
2018-08-13 01:50:00,34.692,0,15649.4380200906,1
2018-08-13 01:55:00,48.012,0,16104.2184845433,1
2018-08-13 02:00:00,52.02,0,16550.8497226451,1
2018-08-13 02:05:00,31.998,0,16985.5173196376,1
2018-08-13 02:10:00,27.498,0,17433.384007382,1
2018-08-13 02:15:00,25.02,0,17924.4000853911,1
2018-08-13 02:20:00,26.688,0,18359.8027674497,1
2018-08-13 02:25:00,32.856,0,18692.003285447,1
2018-08-13 02:30:00,44.682,0,19035.3386186842,1
2018-08-13 02:35:00,33.354,0,19495.3719911192,1
2018-08-13 02:40:00,18.018,0,19865.4911971015,1
2018-08-13 02:45:00,11.49,0,20305.350365281,1
2018-08-13 02:50:00,10.752,0,20598.0543063382,1
2018-08-13 02:55:00,7.8,0,21036.8748030138,1
2018-08-13 03:00:00,7.8,0,21444.2590083763,1
2018-08-13 03:05:00,8.052,0,21743.0784995995,1
2018-08-13 03:10:00,8.22,0,22170.0463241881,1
2018-08-13 03:15:00,8.22,0,22480.3970539986,1
2018-08-13 03:20:00,8.844,0,22773.7485726726,1
2018-08-13 03:25:00,9.876,0,23164.0102644744,1
2018-08-13 03:30:00,10.02,0,23351.9914058794,1
2018-08-13 03:35:00,10.02,0,23734.0827655083,1
2018-08-13 03:40:00,14.688,0,23978.2363859598,1
2018-08-13 03:45:00,24.27,0,24306.5788541806,1
2018-08-13 03:50:00,20.634,0,24519.6544389712,1
2018-08-13 03:55:00,11.49,0,24865.5183871804,1
2018-08-13 04:00:00,11.49,0,25090.5398084944,1
2018-08-13 04:05:00,12.39,0,25446.4865745242,1
2018-08-13 04:10:00,12.954,0,25677.367154705,1
2018-08-13 04:15:00,13.704,0,25967.723376664,1
2018-08-13 04:20:00,13.32,0,26241.4086869873,1
2018-08-13 04:25:00,13.32,0,26528.3216184652,1
2018-08-13 04:30:00,13.656,0,26778.5167305992,1
2018-08-13 04:35:00,15,0,27005.9804325491,1
2018-08-13 04:40:00,13.272,0,27261.1116469197,1
2018-08-13 04:45:00,6.048,0.252566666666667,27524.5510270549,1
2018-08-13 04:50:00,4.89,57.8551,27744.9688699062,1
2018-08-13 04:55:00,4.89,13.1849,27691.8325466948,1
2018-08-13 05:00:00,4.89,0,27756.6944129247,1
2018-08-13 05:05:00,4.89,38.8431666666667,27937.1410364239,1
2018-08-13 05:10:00,4.89,43.2626666666667,27931.6842271237,1
2018-08-13 05:15:00,4.89,16.0915,27902.8428239478,1
2018-08-13 05:20:00,4.89,64.1412333333333,27818.4999167106,1
2018-08-13 05:25:00,2.7,24.9046666666667,27586.9118697267,1
2018-08-13 05:30:00,2.79,53.3076666666667,27473.1445610331,1
2018-08-13 05:35:00,2.79,68.0241333333333,27269.2254997544,1
2018-08-13 05:40:00,2.79,71.2577666666667,26987.0332026079,1
2018-08-13 05:45:00,2.79,15.5765,26658.6326603092,1
2018-08-13 05:50:00,2.79,67.7184,26628.7814526162,1
2018-08-13 05:55:00,2.79,92.5188333333333,26382.9201666881,1
2018-08-13 06:00:00,1.116,77.2902,25785.5368193536,1
2018-08-13 06:05:00,0,33.4107333333333,25628.759488874,1
2018-08-13 06:10:00,0,41.3535,25446.4865745242,1
2018-08-13 06:15:00,0,105.4704,23530.7627073536,1
2018-08-13 06:20:00,0,75.9978333333333,25382.0156427472,1
2018-08-13 06:25:00,0,40.3553666666667,24105.8908890346,1
2018-08-13 06:30:00,0,88.6737333333333,23471.335543772,1
2018-08-13 06:35:00,0,42.1162,23558.7277991026,1
2018-08-13 06:40:00,0,40.9716333333333,22655.1966375234,1
2018-08-13 06:45:00,0,37.8411666666667,22937.6481360745,1
2018-08-13 06:50:00,0,65.3552333333333,23558.7277991026,1
2018-08-13 06:55:00,0,99.4118333333333,19865.4911971015,1
2018-08-13 07:00:00,0,91.2772333333333,22692.3313887602,1
2018-08-13 07:05:00,0,77.5131333333333,21743.0784995995,1
2018-08-13 07:10:00,0,49.6226,21743.0784995995,1
2018-08-13 07:15:00,0,77.5457666666667,20119.539799486,1
2018-08-13 07:20:00,0,94.2274666666667,19297.198566108,1
2018-08-13 07:25:00,0,100.378266666667,19361.0818734857,1
2018-08-13 07:30:00,0,100.287033333333,19417.9987366069,1
2018-08-13 07:35:00,0,99.7589666666667,18205.8041993749,1
2018-08-13 07:40:00,0,96.4552666666667,18283.9115703922,1
2018-08-13 07:45:00,0,97.7747,17578.4102429424,1
2018-08-13 07:50:00,0,97.8048666666667,17133.826014415,1
2018-08-13 07:55:00,0,96.2726,16841.8855735402,1
2018-08-13 08:00:00,0,96.4678666666667,16104.2184845433,1
2018-08-13 08:05:00,0,96.1313666666667,15949.5674425191,1
2018-08-13 08:10:00,0,96.1695333333333,15198.5487577462,1
2018-08-13 08:15:00,0,95.7536333333333,14835.1582029509,1
2018-08-13 08:20:00,0,94.4227333333333,14294.6395101596,1
2018-08-13 08:25:00,0,95.3104666666667,13924.9657541842,1
2018-08-13 08:30:00,0,94.9195333333333,13388.622081351,1
2018-08-13 08:35:00,0,94.6980333333333,12872.7487524948,1
2018-08-13 08:40:00,0,94.1025,12416.3499544385,1
2018-08-13 08:45:00,0,93.8912,11918.0259806419,1
2018-08-13 08:50:00,0,93.4154666666667,11478.6172758438,1
2018-08-13 08:55:00,0,92.9434333333333,11046.2361345003,1
2018-08-13 09:00:00,0,92.5218333333333,10543.6483438487,1
2018-08-13 09:05:00,0,92.2863,10121.2993575213,1
2018-08-13 09:10:00,0,91.823,9618.70867869229,1
2018-08-13 09:15:00,0,91.3708333333333,9138.4173316348,1
2018-08-13 09:20:00,0,91.2247333333333,8652.74211548617,1
2018-08-13 09:25:00,0,90.62,8183.56642603559,1
2018-08-13 09:30:00,0,90.2281666666667,7724.50248588739,1
2018-08-13 09:35:00,0,89.6553333333333,7268.94792596224,1
2018-08-13 09:40:00,0,89.3134333333333,6830.31202947039,1
2018-08-13 09:45:00,0,88.7219666666667,6338.78155599758,1
2018-08-13 09:50:00,0,88.4698,5926.81047320693,1
2018-08-13 09:55:00,0,87.8449,5422.04811089131,1
2018-08-13 10:00:00,0,86.9682,4998.98415147333,1
2018-08-13 10:05:00,0,82.1455666666667,4597.00257594608,1
