"Timestamp","Rainfall","Pumpflow","Volume","Event_ID"
2018-08-30 15:30:00,30.96,0,8589.1713727906,3
2018-08-30 15:35:00,36.972,0,8857.13670029139,3
2018-08-30 15:40:00,25.38,0,9201.48412643536,3
2018-08-30 15:45:00,25.38,0,9482.30806974684,3
2018-08-30 15:50:00,23.61,0,9763.72305887399,3
2018-08-30 15:55:00,17.616,0,10121.2993575213,3
2018-08-30 16:00:00,11.67,0,10402.7300346197,3
2018-08-30 16:05:00,11.67,0,10764.695388198,3
2018-08-30 16:10:00,9.822,0,10975.6885093343,3
2018-08-30 16:15:00,6.186,0,11340.7171686803,3
2018-08-30 16:20:00,5.61,0,11623.2853205477,3
2018-08-30 16:25:00,5.61,0,11846.9127533865,3
2018-08-30 16:30:00,5.61,0,12206.2214486627,3
2018-08-30 16:35:00,5.61,0,12496.8930752275,3
2018-08-30 16:40:00,5.61,0,12715.1493392603,3
2018-08-30 16:45:00,6.39,0,13088.9168694275,3
2018-08-30 16:50:00,6.39,3.13966666666667,13317.1894528192,3
2018-08-30 16:55:00,6.39,8.0865,13537.0792931868,3
2018-08-30 17:00:00,7.38,0.217966666666667,13924.9657541842,3
2018-08-30 17:05:00,8.304,5.11096666666667,14154.4783592942,3
2018-08-30 17:10:00,8.7,9.04906666666667,13988.8990181343,3
2018-08-30 17:15:00,8.7,0,14445.9870060684,3
2018-08-30 17:20:00,8.7,0,14665.449861052,3
2018-08-30 17:25:00,10.62,16.2608,14750.1130458639,3
2018-08-30 17:30:00,16.65,43.8623,13924.9657541842,3
2018-08-30 17:35:00,17.508,9.97866666666667,15128.8402174591,3
2018-08-30 17:40:00,22.716,0.925233333333333,15128.8402174591,3
2018-08-30 17:45:00,13.956,17.2421,14972.4108979832,3
2018-08-30 17:50:00,4.44,33.2698666666667,14445.9870060684,3
2018-08-30 17:55:00,0,29.4217,14294.6395101596,3
2018-08-30 18:00:00,0,14.5634333333333,14445.9870060684,3
2018-08-30 18:05:00,0,8.13696666666667,14750.1130458639,3
2018-08-30 18:10:00,0,12.1505333333333,14750.1130458639,3
2018-08-30 18:15:00,0,23.6225666666667,14665.449861052,3
2018-08-30 18:20:00,0,49.2251,13614.0138548121,3
2018-08-30 18:25:00,0,36.4330333333333,13752.2094762944,3
2018-08-30 18:30:00,0,11.1509666666667,13924.9657541842,3
2018-08-30 18:35:00,0,18.1383333333333,14750.1130458639,3
2018-08-30 18:40:00,0,59.5303666666667,12872.7487524948,3
2018-08-30 18:45:00,0,31.4553333333333,13924.9657541842,3
2018-08-30 18:50:00,0,69.0571333333333,12345.6535441475,3
2018-08-30 18:55:00,0,55.8130333333333,13158.1920186316,3
2018-08-30 19:00:00,0,31.6257,13021.6903507233,3
2018-08-30 19:05:00,0,50.8972666666667,12416.3499544385,3
2018-08-30 19:10:00,0,79.6075333333333,11918.0259806419,3
2018-08-30 19:15:00,0,74.0951,11697.1439055027,3
2018-08-30 19:20:00,0,51.1004666666667,11409.4399102489,3
2018-08-30 19:25:00,0,72.3545,11340.7171686803,3
2018-08-30 19:30:00,0,73.1478666666667,10903.4587081169,3
2018-08-30 19:35:00,0,75.3328666666667,10543.6483438487,3
2018-08-30 19:40:00,0,78.7962,10044.2053475184,3
2018-08-30 19:45:00,0,77.4802666666667,9694.95947127154,3
2018-08-30 19:50:00,0,86.5812333333333,9348.13700527854,3
2018-08-30 19:55:00,0,91.0034666666667,8857.13670029139,3
2018-08-30 20:00:00,0,91.4025333333333,8384.61909019103,3
2018-08-30 20:05:00,0,90.8598666666667,7912.51570614448,3
2018-08-30 20:10:00,0,90.4020666666667,7463.40853595194,3
2018-08-30 20:15:00,0,89.9955,7024.82192144177,3
2018-08-30 20:20:00,0,89.44,6516.73149169423,3
2018-08-30 20:25:00,0,89.039,6106.27020051172,3
2018-08-30 20:30:00,0,88.5477333333333,5642.99584514091,3
2018-08-30 20:35:00,0,87.8592333333333,5158.1205933861,3
2018-08-30 20:40:00,0,81.1925,4741.1115256504,3
2018-08-30 20:45:00,0,78.2885,4355.70965202684,3
2018-08-30 20:50:00,0,77.6056666666667,3952.71278984073,3
2018-08-30 20:55:00,0,76.8366333333333,3530.1221785511,3
2018-08-30 21:00:00,0,76.2967,3142.73785159321,3
2018-08-30 21:05:00,0,72.9484,2761.59307594696,3
2018-08-30 21:10:00,0,70.1006,2403.79995138768,3
2018-08-30 21:15:00,0,69.1209666666667,2063.9363449089,3
2018-08-30 21:20:00,0,68.4930666666667,1737.24202135299,3
2018-08-30 21:25:00,0,64.6655,1390.79290401515,3
2018-08-30 21:30:00,0,63.0817,1037.28199635635,3
2018-08-30 21:35:00,0,57.0422666666667,709.216007962598,3
2018-08-30 21:40:00,0,41.3816666666667,412.723405786312,3
2018-08-30 21:45:00,0,31.4646666666667,237.100848950286,3
2018-08-30 21:50:00,0,24.0032333333333,130.760981908707,3
2018-08-30 21:55:00,0,7.0137,56.8866604255022,3
2018-08-30 22:00:00,0,6.8714,39.2723197802116,3
2018-08-30 22:05:00,0,6.1473,0,3
2018-08-30 22:10:00,0,0,13.195619596685,3
2018-08-30 22:15:00,0,0,13.0789944466378,3
2018-08-30 22:20:00,0,0,1.95597757809381,3
2018-08-30 22:25:00,0,0,0,3
2018-08-30 22:30:00,0,0,3.63797880709171e-12,3
2018-08-30 22:35:00,0,0,4.84629018773194,3
2018-08-30 22:40:00,0,0,3.7938729412308,3
2018-08-30 22:45:00,0,0,13.417309920118,3
2018-08-30 22:50:00,0,0,20.8855654887744,3
2018-08-30 22:55:00,0,0,25.8644025345453,3
2018-08-30 23:00:00,0,0,30.8432395803163,3
2018-08-30 23:05:00,0,0,35.8220766260871,3
2018-08-30 23:10:00,0,0,38.1770004609785,3
2018-08-30 23:15:00,0,6.27376666666667,37.4467875814898,3
2018-08-30 23:20:00,0,0.580066666666667,12.0791381811261,3
2018-08-30 23:25:00,0,0,13.195619596685,3
2018-08-30 23:30:00,0,0,13.195619596685,3
2018-08-30 23:35:00,0,0,13.195619596685,3
2018-08-30 23:40:00,0,0,13.195619596685,3
2018-08-30 23:45:00,0,0,13.195619596685,3
2018-08-30 23:50:00,0,0,13.9395235832962,3
2018-08-30 23:55:00,0,0,13.9395235832962,3
2018-08-31 00:00:00,0,0,13.9395235832962,3
2018-10-06 21:00:00,0,0,1.95597757809381,4
2018-10-06 21:05:00,0,0,1.95597757809381,4
2018-10-06 21:10:00,0,0,1.95597757809381,4
2018-10-06 21:15:00,0,0,1.95597757809381,4
2018-10-06 21:20:00,0,0,1.95597757809381,4
2018-10-06 21:25:00,0,0,1.95597757809381,4
2018-10-06 21:30:00,0,0,1.95597757809381,4
2018-10-06 21:35:00,0,0,1.95597757809381,4
2018-10-06 21:40:00,0,0,1.95597757809381,4
2018-10-06 21:45:00,0,0,1.95597757809381,4
2018-10-06 21:50:00,0,0,1.95597757809381,4
2018-10-06 21:55:00,0,0,1.95597757809381,4
2018-10-06 22:00:00,0,0,1.95597757809381,4
2018-10-06 22:05:00,0,0,1.95597757809381,4
2018-10-06 22:10:00,0,0,1.95597757809381,4
2018-10-06 22:15:00,0,0,1.95597757809381,4
2018-10-06 22:20:00,0,0,1.95597757809381,4
2018-10-06 22:25:00,0,0,1.95597757809381,4
2018-10-06 22:30:00,0,0,1.95597757809381,4
2018-10-06 22:35:00,0,0,1.95597757809381,4
2018-10-06 22:40:00,0,0,1.95597757809381,4
2018-10-06 22:45:00,0,0,1.95597757809381,4
2018-10-06 22:50:00,0,0,1.95597757809381,4
2018-10-06 22:55:00,0,0,1.95597757809381,4
2018-10-06 23:00:00,0,0,1.95597757809381,4
2018-10-06 23:05:00,1.428,0,1.95597757809381,4
2018-10-06 23:10:00,8.472,0,1.95597757809381,4
2018-10-06 23:15:00,10.47,0,1.95597757809381,4
2018-10-06 23:20:00,9.618,0,1.95597757809381,4
2018-10-06 23:25:00,8.34,0,1.95597757809381,4
2018-10-06 23:30:00,8.34,0,1.95597757809381,4
2018-10-06 23:35:00,8.34,0,1.95597757809381,4
2018-10-06 23:40:00,16.68,0,1.95597757809381,4
2018-10-06 23:45:00,28.71,0,1.95597757809381,4
2018-10-06 23:50:00,36.774,0,1.95597757809381,4
2018-10-06 23:55:00,22.854,0,1.95597757809381,4
2018-10-07 00:00:00,21.246,0,1.95597757809381,4
2018-10-07 00:05:00,17.34,0,1.95597757809381,4
2018-10-07 00:10:00,18.456,0,1.95597757809381,4
2018-10-07 00:15:00,22.92,0,1.95597757809381,4
2018-10-07 00:20:00,60,0,1.95597770774839,4
2018-10-07 00:25:00,74.676,0,1.95597757809381,4
2018-10-07 00:30:00,48.684,0,1.95597757809381,4
2018-10-07 00:35:00,52.668,0,1.95597757809381,4
2018-10-07 00:40:00,10.884,0,1.95597757809381,4
2018-10-07 00:45:00,7.68,0,1.95597241719588,4
2018-10-07 00:50:00,7.68,0,1.95597757809381,4
2018-10-07 00:55:00,7.68,0,1.95597757809381,4
2018-10-07 01:00:00,7.68,0,1.95597770774839,4
2018-10-07 01:05:00,55.608,0,1.95597770774839,4
2018-10-07 01:10:00,76.656,0,1.95597295564907,4
2018-10-07 01:15:00,90,0,1.95597295564907,4
2018-10-07 01:20:00,43.344,0,1.95597295564907,4
2018-10-07 01:25:00,21.708,0,1.95597295564907,4
2018-10-07 01:30:00,22.734,0,1.95597295564907,4
2018-10-07 01:35:00,50.538,0,1.95597295564907,4
2018-10-07 01:40:00,75,0,1.95597295564907,4
2018-10-07 01:45:00,62.676,0,1.95597295564907,4
2018-10-07 01:50:00,50.676,0,1.95597295564907,4
2018-10-07 01:55:00,78.336,0,1.95597295564907,4
2018-10-07 02:00:00,45,0,1.95597295564907,4
2018-10-07 02:05:00,38.43,0,1.95597770774839,4
2018-10-07 02:10:00,17.76,0,1.95597770774839,4
2018-10-07 02:15:00,16.554,0,1.95597770774839,4
2018-10-07 02:20:00,17.748,0,1.95597770774839,4
2018-10-07 02:25:00,23.448,0,1.95597770774839,4
2018-10-07 02:30:00,49.332,0,1.95597770774839,4
2018-10-07 02:35:00,40.02,0,1.95597770774839,4
2018-10-07 02:40:00,17.502,0,1.95597770774839,4
2018-10-07 02:45:00,12.93,3.13486666666667,1.95597770774839,4
2018-10-07 02:50:00,12.21,13.7021,70.7493941419507,4
2018-10-07 02:55:00,11.13,19.5195,124.146741507732,4
2018-10-07 03:00:00,13.602,24.5894,189.500772955437,4
2018-10-07 03:05:00,14.22,1.88716666666667,272.900745468094,4
2018-10-07 03:10:00,22.518,0,696.977035849626,4
2018-10-07 03:15:00,24.456,0,1060.72776709548,4
2018-10-07 03:20:00,21.594,0,1410.171278243,4
2018-10-07 03:25:00,20.424,0,1716.01426127888,4
2018-10-07 03:30:00,21.996,0,2016.01397711371,4
2018-10-07 03:35:00,24.39,0,2346.70759441693,4
2018-10-07 03:40:00,22.05,0,2731.16869594155,4
2018-10-07 03:45:00,16.77,0,3107.58505804051,4
2018-10-07 03:50:00,14.34,0,3450.06941210656,4
2018-10-07 03:55:00,12.126,0,3864.16823604196,4
2018-10-07 04:00:00,10.65,0,4216.59043399437,4
2018-10-07 04:05:00,3.99,0,4597.00257594608,4
2018-10-07 04:10:00,3.99,0,4941.20038165638,4
2018-10-07 04:15:00,3.99,0,5315.45546617194,4
2018-10-07 04:20:00,1.596,0,5642.99584514091,4
2018-10-07 04:25:00,0,0,5984.88816745062,4
2018-10-07 04:30:00,0,0,6218.88969319159,4
2018-10-07 04:35:00,0,0,6516.73149169423,4
2018-10-07 04:40:00,0,0,6765.24239581073,4
2018-10-07 04:45:00,0,0,7024.82192144177,4
2018-10-07 04:50:00,0,0,7268.94792596224,4
2018-10-07 04:55:00,0,0,7463.40853595194,4
2018-10-07 05:00:00,0,0,7593.01484884914,4
2018-10-07 05:05:00,0,0,7784.98913358401,4
2018-10-07 05:10:00,0,0,7983.4451066087,4
2018-10-07 05:15:00,0,0,8048.1678518319,4
2018-10-07 05:20:00,0,0,8109.79893398755,4
2018-10-07 05:25:00,0,3.4892,8252.58309933962,4
2018-10-07 05:30:00,0,14.6429333333333,8183.56642603559,4
2018-10-07 05:35:00,0,6.483,8183.56642603559,4
2018-10-07 05:40:00,0,33.3668,7983.4451066087,4
2018-10-07 05:45:00,0,33.6166,7912.51570614448,4
2018-10-07 05:50:00,0,29.8375,7784.98913358401,4
2018-10-07 05:55:00,0,38.3141666666667,7656.56139685728,4
2018-10-07 06:00:00,0,40.3362333333333,7336.61971023723,4
2018-10-07 06:05:00,0,35.7949666666667,7268.94792596224,4
2018-10-07 06:10:00,0,42.8914,7143.55395736797,4
2018-10-07 06:15:00,0,68.5955333333333,6462.0338828904,4
2018-10-07 06:20:00,0,43.0823,6285.32565723017,4
2018-10-07 06:25:00,0,76.1908666666667,6106.27020051172,4
2018-10-07 06:30:00,0,83.4951333333333,5534.63207899048,4
2018-10-07 06:35:00,0,81.1966333333333,5100.85236127854,4
2018-10-07 06:40:00,0,82.1496333333333,4688.37049972742,4
2018-10-07 06:45:00,0,81.6670333333333,4310.0199932269,4
2018-10-07 06:50:00,0,80.8333333333333,3864.16823604196,4
2018-10-07 06:55:00,0,80.3154333333333,3450.06941210656,4
2018-10-07 07:00:00,0,79.5215333333333,3037.08875694372,4
2018-10-07 07:05:00,0,71.5645666666667,2666.17046469321,4
2018-10-07 07:10:00,0,69.5772666666667,2295.50459479856,4
2018-10-07 07:15:00,0,68.6854333333333,1967.47164729256,4
2018-10-07 07:20:00,0,66.1134,1608.31660435719,4
2018-10-07 07:25:00,0,62.7943,1283.36569856301,4
2018-10-07 07:30:00,0,61.3447,941.3252873912,4
2018-10-07 07:35:00,0,53.9179666666667,610.023343988146,4
2018-10-07 07:40:00,0,37.4114,315.066745595077,4
2018-10-07 07:45:00,0,17.4391,189.500772955437,4
2018-10-07 07:50:00,0,15.9978666666667,103.06192003339,4
2018-10-07 07:55:00,0,6.03816666666667,48.7650872135648,4
2018-10-07 08:00:00,0,6.3889,34.5773673646444,4
2018-10-07 08:05:00,0,4.1901,1.95597241719588,4
2018-10-07 08:10:00,0,0,13.195619596685,4
2018-10-07 08:15:00,0,0,13.0789944466378,4
2018-10-07 08:20:00,0,0,1.95597241719588,4
2018-10-07 08:25:00,0,0,0,4
2018-10-07 08:30:00,0,0,0.644137891136779,4
2018-10-07 08:35:00,0,0,4.84629018773194,4
2018-10-07 08:40:00,0,0,8.43847287434714,4
2018-10-07 08:45:00,0,0,17.1514377044461,4
2018-10-07 08:50:00,0,0,23.3749840116598,4
2018-10-07 08:55:00,0,0,29.5985303188736,4
2018-10-07 09:00:00,0,0,34.5773673646444,4
2018-10-07 09:05:00,0,0,38.1770004609785,4
2018-10-07 09:10:00,0,5.58733333333333,39.2723197802116,4
2018-10-07 09:15:00,0,2.40563333333333,13.9395235832962,4
2018-10-07 09:20:00,0,0,13.195619596685,4
2018-10-07 09:25:00,0,0,13.195619596685,4
2018-10-07 09:30:00,0,0,13.195619596685,4
2018-10-07 09:35:00,0,0,13.195619596685,4
2018-10-07 09:40:00,0,0,13.4863431362346,4
2018-10-07 09:45:00,0,0,13.9395235832962,4
2018-10-07 09:50:00,0,0,13.9395235832962,4
2018-10-07 09:55:00,0,0,13.9395235832962,4
2018-10-07 10:00:00,0,0,13.9395235832962,4
2018-10-07 10:05:00,0,0,13.9395235832962,4
2018-10-07 10:10:00,0,0,13.0889016229579,4
2018-10-07 10:15:00,0,0,13.0789944466378,4
2018-10-07 10:20:00,0,0,13.0789944466378,4
2018-10-07 10:25:00,0,0,13.0789944466378,4
2018-10-07 10:30:00,0,0,13.0789944466378,4
2018-10-07 10:35:00,0,0,13.0789944466378,4
2018-10-07 10:40:00,0,0,13.0789944466378,4
2018-10-07 10:45:00,0,0,13.0789944466378,4
2018-10-07 10:50:00,0,0,13.0789944466378,4
2018-10-07 10:55:00,0,0,13.0789944466378,4
2018-10-07 11:00:00,0,0,13.0789944466378,4
2018-10-07 11:05:00,0,0,13.0789944466378,4
2018-10-07 11:10:00,0,0,12.4823178541371,4
2018-10-07 11:15:00,0,0,12.4755821999352,4
2018-10-07 11:20:00,0,0,1.95597295564907,4
2018-10-07 11:25:00,0,0,1.95597770774839,4
2018-10-07 11:30:00,0,0,1.95597770774839,4
2018-10-07 11:35:00,0,0,1.95597757809381,4
2018-10-07 11:40:00,0,0,1.95597757809381,4
2018-10-07 11:45:00,0,0,1.95597241719588,4
2018-10-07 11:50:00,0,0,1.95597241719588,4
2018-10-07 11:55:00,0,0,1.95597241719588,4
2018-10-07 12:00:00,0,0,1.95597241719588,4
2018-11-11 00:00:00,0,0,13.0789944466378,5
2018-11-11 00:05:00,0,0,13.0789944466378,5
2018-11-11 00:10:00,0,0,13.0789944466378,5
2018-11-11 00:15:00,0,0,13.0789944466378,5
2018-11-11 00:20:00,0,0,13.0789944466378,5
2018-11-11 00:25:00,0,0,13.0789944466378,5
2018-11-11 00:30:00,0,0,13.0789944466378,5
2018-11-11 00:35:00,0,0,13.0789944466378,5
2018-11-11 00:40:00,0,0,13.0789944466378,5
2018-11-11 00:45:00,0,0,13.0789944466378,5
2018-11-11 00:50:00,0,0,13.0789944466378,5
2018-11-11 00:55:00,0,0,13.0789944466378,5
2018-11-11 01:00:00,0,0,13.0789944466378,5
2018-11-11 01:05:00,0,0,13.0789944466378,5
2018-11-11 01:10:00,0,0,13.0789944466378,5
2018-11-11 01:15:00,0,0,13.0789944466378,5
2018-11-11 01:20:00,0,0,13.0789944466378,5
2018-11-11 01:25:00,0,0,13.0789944466378,5
2018-11-11 01:30:00,0,0,13.0789944466378,5
2018-11-11 01:35:00,1.704,0,13.0789944466378,5
2018-11-11 01:40:00,2.13,0,13.0789944466378,5
2018-11-11 01:45:00,2.13,0,13.0789944466378,5
2018-11-11 01:50:00,2.13,0,13.0789944466378,5
2018-11-11 01:55:00,2.13,0,13.0789944466378,5
2018-11-11 02:00:00,2.13,0,13.0789944466378,5
2018-11-11 02:05:00,2.13,0,13.0789944466378,5
2018-11-11 02:10:00,2.13,0,13.0789944466378,5
2018-11-11 02:15:00,2.13,0,13.0789944466378,5
2018-11-11 02:20:00,1.278,0,13.0789944466378,5
2018-11-11 02:25:00,0,0,13.0789944466378,5
2018-11-11 02:30:00,0,0,13.0789944466378,5
2018-11-11 02:35:00,0,0,13.0789944466378,5
2018-11-11 02:40:00,0,0,13.0789944466378,5
2018-11-11 02:45:00,0,0,13.0789944466378,5
2018-11-11 02:50:00,0,0,13.0789944466378,5
2018-11-11 02:55:00,0,0,13.0789944466378,5
2018-11-11 03:00:00,0,0,13.0789944466378,5
2018-11-11 03:05:00,0,0,13.0789944466378,5
2018-11-11 03:10:00,0,0,13.0789944466378,5
2018-11-11 03:15:00,0,0,13.0789944466378,5
2018-11-11 03:20:00,0,0,13.0789944466378,5
2018-11-11 03:25:00,0,0,13.0789944466378,5
2018-11-11 03:30:00,0,0,13.0789944466378,5
2018-11-11 03:35:00,0,0,13.0789944466378,5
2018-11-11 03:40:00,0,0,13.0789944466378,5
2018-11-11 03:45:00,0,0,13.0789944466378,5
2018-11-11 03:50:00,0,0,13.0789944466378,5
2018-11-11 03:55:00,0,0,13.0789944466378,5
2018-11-11 04:00:00,0,0,13.0789944466378,5
2018-11-11 04:05:00,0,0,13.0789944466378,5
2018-11-11 04:10:00,0,0,13.0789944466378,5
2018-11-11 04:15:00,0,0,13.0789944466378,5
2018-11-11 04:20:00,0,0,13.0789944466378,5
2018-11-11 04:25:00,0,0,13.0789944466378,5
2018-11-11 04:30:00,0,0,13.0789944466378,5
2018-11-11 04:35:00,0,0,13.0789944466378,5
2018-11-11 04:40:00,2.61,0,13.0789944466378,5
2018-11-11 04:45:00,7.686,0,13.0789944466378,5
2018-11-11 04:50:00,8.52,0,13.0789944466378,5
2018-11-11 04:55:00,8.52,0,13.0789944466378,5
2018-11-11 05:00:00,8.52,0,13.0789944466378,5
2018-11-11 05:05:00,10.05,0,13.0789944466378,5
2018-11-11 05:10:00,13.56,0,13.0789944466378,5
2018-11-11 05:15:00,13.56,0,13.0789944466378,5
2018-11-11 05:20:00,15.486,0,13.0789944466378,5
2018-11-11 05:25:00,16.77,0,13.0789944466378,5
2018-11-11 05:30:00,16.77,0,13.0789944466378,5
2018-11-11 05:35:00,17.298,0,13.0789944466378,5
2018-11-11 05:40:00,17.43,0,13.0789944466378,5
2018-11-11 05:45:00,19.806,0,13.0789944466378,5
2018-11-11 05:50:00,23.37,0,13.0789944466378,5
2018-11-11 05:55:00,19.08,0,13.0789944466378,5
2018-11-11 06:00:00,19.08,0,13.0789944466378,5
2018-11-11 06:05:00,21.798,0,13.0789944466378,5
2018-11-11 06:10:00,22.836,0,13.0789944466378,5
2018-11-11 06:15:00,26.79,0,13.0789944466378,5
2018-11-11 06:20:00,23.682,0,13.0789944466378,5
2018-11-11 06:25:00,22.2,0,13.0789944466378,5
2018-11-11 06:30:00,31.944,0,13.0789944466378,5
2018-11-11 06:35:00,29.64,0,13.0789944466378,5
2018-11-11 06:40:00,27.852,0,13.0789944466378,5
2018-11-11 06:45:00,20.19,0,13.0789944466378,5
2018-11-11 06:50:00,16.854,0,13.0789944466378,5
2018-11-11 06:55:00,16.944,0,13.0789944466378,5
2018-11-11 07:00:00,20.706,0,13.0789944466378,5
2018-11-11 07:05:00,30.27,0,13.0789944466378,5
2018-11-11 07:10:00,27.114,0,13.0789944466378,5
2018-11-11 07:15:00,18.042,0,13.0789944466378,5
2018-11-11 07:20:00,14.82,0,13.0789944466378,5
2018-11-11 07:25:00,12.39,0,13.0789944466378,5
2018-11-11 07:30:00,12.102,0,13.0789944466378,5
2018-11-11 07:35:00,11.91,0,13.0789944466378,5
2018-11-11 07:40:00,14.196,0,13.0789944466378,5
2018-11-11 07:45:00,26.004,0,13.0789944466378,5
2018-11-11 07:50:00,23.61,0,13.0789944466378,5
2018-11-11 07:55:00,27.51,0,13.0789944466378,5
2018-11-11 08:00:00,22.38,0,13.0789944466378,5
2018-11-11 08:05:00,15.864,0,13.0789944466378,5
2018-11-11 08:10:00,13.92,0,13.0789944466378,5
2018-11-11 08:15:00,15.33,0,13.0789944466378,5
2018-11-11 08:20:00,20.838,0,13.0789944466378,5
2018-11-11 08:25:00,37.164,0,13.0789944466378,5
2018-11-11 08:30:00,43.668,0,13.0789944466378,5
2018-11-11 08:35:00,47.988,0,13.0789944466378,5
2018-11-11 08:40:00,63,0,13.0789944466378,5
2018-11-11 08:45:00,37.014,1.1516,13.0789944466378,5
2018-11-11 08:50:00,26.958,13.1687333333333,64.5292712097707,5
2018-11-11 08:55:00,20.274,16.7608,96.1442709522485,5
2018-11-11 09:00:00,18.774,21.358,134.068102109194,5
2018-11-11 09:05:00,22.998,21.7679666666667,165.63823499409,5
2018-11-11 09:10:00,16.002,25.9232,205.06931779767,5
2018-11-11 09:15:00,0,27.5412666666667,231.04264899243,5
2018-11-11 09:20:00,0,27.9029666666667,270.838093099697,5
2018-11-11 09:25:00,0,18.5141666666667,324.102400563757,5
2018-11-11 09:30:00,0,0,620.124711149692,5
2018-11-11 09:35:00,0,0,955.036247858666,5
2018-11-11 09:40:00,0,0,1265.67632825725,5
2018-11-11 09:45:00,0,5.62683333333333,1530.88644395992,5
2018-11-11 09:50:00,0,13.2350666666667,1566.91249855264,5
2018-11-11 09:55:00,0,0,1944.03947593185,5
2018-11-11 10:00:00,0,0,2063.9363449089,5
2018-11-11 10:05:00,0,0,2458.30580479882,5
2018-11-11 10:10:00,0,0,2697.22539934399,5
2018-11-11 10:15:00,0,0,3037.08875694372,5
2018-11-11 10:20:00,0,0,3320.58934896894,5
